sgrna,Gene,LFC_spleen,LFC_bone,LFC_meninges,LFC_d15
gRNA_8513,Pax5,4.4421,3.6585,3.9725,0.029478
gRNA_3908,Etv6,4.0045,2.7434,2.6512,0.1607
gRNA_1569,Braf,3.8021,3.387,4.1249,-0.33766
gRNA_6383,Kmt2c,3.546,2.9269,1.4785,0.38092
gRNA_1588,Brca2,4.0543,3.8869,5.3957,-0.45928
gRNA_1552,Braf,3.6268,3.805,7.1019,1.2894
gRNA_11099,Setd2,3.5031,4.1048,4.8274,0.12344
gRNA_2043,Cdk12,3.5568,3.9826,1.255,0.37266
gRNA_8782,Pik3ca,3.3199,3.2863,2.2962,-0.95832
gRNA_7667,Nf1,3.3916,3.874,2.3158,-1.0739
gRNA_1548,Braf,3.3861,3.6011,3.1502,-0.36675
gRNA_4105,Fbxw7,3.2366,3.2564,3.7304,-0.30281
gRNA_3046,Elf3,3.1226,3.6053,4.1264,-0.11286
gRNA_1008,Atm,2.6403,2.7149,4.8605,-0.23485
gRNA_13275,ST,3.0165,1.0729,2.3861,-1.0767
gRNA_13271,ST,3.1216,3.1142,2.9733,-0.56186
gRNA_1696,Btk,2.7159,1.847,2.7802,0.45958
gRNA_11218,Smad2,2.9477,1.3887,0.52104,-0.18098
gRNA_9838,Ptprd,3.2276,3.3504,5.1627,-0.31174
gRNA_7029,Med12,3.0871,2.1415,1.6465,0.30061
gRNA_1017,Atm,2.6735,1.7991,0.11797,-0.83878
gRNA_8494,Pax5,2.5829,2.866,2.3045,-0.086694
gRNA_7473,Mtor,2.5978,2.0818,2.5177,0.093897
gRNA_10437,Rb1,2.6309,1.2494,1.8924,0.024332
gRNA_3754,Ercc4,2.776,3.2246,1.6932,1.1653
gRNA_11136,Sf3b1,2.7994,3.0839,2.3674,-0.49326
gRNA_7826,Nfe2l2,2.4425,1.8415,-0.30028,-0.31807
gRNA_12604,Trp53,2.7424,2.4414,4.6239,-1.2793
gRNA_11219,Smad2,2.7538,3.12,1.3227,-0.0035023
gRNA_12567,Trp53,2.3393,2.3812,3.2018,0.63586
gRNA_1322,Bap1,2.4559,2.2562,2.134,0.65931
gRNA_3032,Eif1ad19,2.7306,3.0646,-0.092416,-0.86635
gRNA_8936,Pik3cd,2.3513,2.3442,1.7251,0.24808
gRNA_10574,Recql,2.1667,1.5004,0.78308,0.12729
gRNA_3511,Erbb2,2.4823,2.4139,3.8167,-0.37679
gRNA_3060,Ep300,2.665,2.0592,3.5178,-1.1851
gRNA_13284,ST,2.3925,2.6186,5.208,-0.1793
gRNA_3224,Epha5,2.0643,1.5414,1.6602,-0.10883
gRNA_3909,Etv6,2.2842,2.6952,1.806,0.22366
gRNA_11994,Stat3,2.4707,2.327,0.2316,0.38663
gRNA_11337,Smad4,2.4288,1.134,-0.443,0.77448
